category,page,title,detail_url,salary_raw,posted_raw,raw_card_text
Hospital and HealthcareÂ,7,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à·à·à¶½à·à¶½à·à·à¶º,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-vaellvaay-monaragala,,57 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à·à·à¶½à·à¶½à·à·à¶º|cargills Ceylon Plc|MEMBER|Monaragala, Hospital and Healthcare|57 days"
Hospital and HealthcareÂ,7,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶¶à·à¶¶à·à¶½,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-bibil-monaragala,,57 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶¶à·à¶¶à·à¶½|cargills Ceylon Plc|MEMBER|Monaragala, Hospital and Healthcare|57 days"
Hospital and HealthcareÂ,7,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶¸à·à¶«à¶»à·à¶à¶½,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-monnraagl-monaragala,,57 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶¸à·à¶«à¶»à·à¶à¶½|cargills Ceylon Plc|MEMBER|Monaragala, Hospital and Healthcare|57 days"
Hospital and HealthcareÂ,7,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶à·à¶à¶½à·à¶½,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-kaaegll-kegalle,,57 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶à·à¶à¶½à·à¶½|cargills Ceylon Plc|MEMBER|Kegalle, Hospital and Healthcare|57 days"
Hospital and HealthcareÂ,7,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶¸à·à·à¶±à·à¶½à·à¶½,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-maavnaell-kegalle,,57 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶¸à·à·à¶±à·à¶½à·à¶½|cargills Ceylon Plc|MEMBER|Kegalle, Hospital and Healthcare|57 days"
Hospital and HealthcareÂ,7,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶à¶©à·à¶à¶±à·à¶±à·à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-kddugnnaav-kandy,,57 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à· - à¶à¶©à·à¶à¶±à·à¶±à·à·|cargills Ceylon Plc|MEMBER|Kandy, Hospital and Healthcare|57 days"
Hospital and HealthcareÂ,7,Assistant Pharmacist,https://ikman.lk/en/ad/assistant-pharmacist-colombo-344,"Rs 50,000 - 75,000",57 days,"Assistant Pharmacist|Siva Home Care And Medicals|Rs 50,000 - 75,000|MEMBER|Colombo, Hospital and Healthcare|57 days"
Hospital and HealthcareÂ,7,Experienced Pharmacy Assistant (Male),https://ikman.lk/en/ad/experienced-pharmacy-assistant-male-colombo,"Rs 100,000 - 110,000",58 days,"Experienced Pharmacy Assistant (Male)|Royal Nursing Home(Pvt)Ltd|Rs 100,000 - 110,000|MEMBER|Colombo, Hospital and Healthcare|58 days"
Hospital and HealthcareÂ,7,à®à®¾à®²à¯à®¨à®à¯ à®µà¯à®¤à¯à®¤à®¿à®¯ à®à®¤à®µà®¿à®¯à®¾à®³à®°à¯ (à®ªà¯à®£à¯),https://ikman.lk/en/ad/kaalnttai-vaittiy-utviyaallr-penn-jaffna-3,,58 days,"à®à®¾à®²à¯à®¨à®à¯ à®µà¯à®¤à¯à®¤à®¿à®¯ à®à®¤à®µà®¿à®¯à®¾à®³à®°à¯ (à®ªà¯à®£à¯)|Smart Paws Animal Hospital|MEMBER|Jaffna, Hospital and Healthcare|58 days"
IT and Network IndustryÂ,1,Quality Assurance (QA) Engineer,https://ikman.lk/en/ad/quality-assurance-qa-engineer-software-testing-specialist-colombo,,,"Quality Assurance (QA) Engineer|Lakmini International (Pvt) Ltd|Colombo, IT and Network Industry"
IT and Network IndustryÂ,1,Hardware Support Engineer,https://ikman.lk/en/ad/hardware-support-engineer-colombo-1,"Rs 30,000 - 50,000",15 hours,"Hardware Support Engineer|INFOTECH COMPUTERS PRIVATE LIMITED|Rs 30,000 - 50,000|MEMBER|Colombo, IT and Network Industry|15 hours"
IT and Network IndustryÂ,1,Computer Technician,https://ikman.lk/en/ad/computer-technician-colombo-187,,17 hours,"Computer Technician|Miracala Computers|Colombo, IT and Network Industry|17 hours"
IT and Network IndustryÂ,1,Quality Assurance (QA) Engineer,https://ikman.lk/en/ad/quality-assurance-qa-engineer-software-testing-specialist-colombo,,18 hours,"Quality Assurance (QA) Engineer|Lakmini International (Pvt) Ltd|Colombo, IT and Network Industry|18 hours"
IT and Network IndustryÂ,1,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-ratnapura-3,"Rs 50,000 - 100,000",1 day,"Graphic Designer|à¶à¶¸à·à¶¢à· à¶¸à·à¶à¶»à·à·à· à¶´à·à¶¯à·à¶à¶½à·à¶ à·à¶¸à·à¶à¶¸|Rs 50,000 - 100,000|Ratnapura, IT and Network Industry|1 day"
IT and Network IndustryÂ,1,JUNIOR TRAINEE (SOFTWARE DEVELOPMENT & IoT) - Ja-Ela,https://ikman.lk/en/ad/junior-trainee-software-development-and-iot-ja-ela-gampaha,,2 days,"JUNIOR TRAINEE (SOFTWARE DEVELOPMENT & IoT) - Ja-Ela|HEDANS ELECTRICAL|MEMBER|Gampaha, IT and Network Industry|2 days"
IT and Network IndustryÂ,1,IT Executive,https://ikman.lk/en/ad/it-executive-colombo-177,,4 days,"IT Executive|Digitech Holdings Private Limited|MEMBER|Colombo, IT and Network Industry|4 days"
IT and Network IndustryÂ,1,Graphic Designer - Malabe,https://ikman.lk/en/ad/graphic-designer-malabe-colombo-4,,4 days,"Graphic Designer - Malabe|Digitech Holdings Private Limited|MEMBER|Colombo, IT and Network Industry|4 days"
IT and Network IndustryÂ,1,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-colombo-3387,,5 days,"FEATURED|Graphic Designer|ðð¨ðð­ð¥ð¨ð ð¢ð Holdings PLC|MEMBER|Colombo, IT and Network Industry|5 days"
IT and Network IndustryÂ,1,IT Hardware Technician (Field Job),https://ikman.lk/en/ad/it-hardware-technician-field-job-colombo-4,,5 days,"IT Hardware Technician (Field Job)|Abans PLC|AUTH AGENT|Colombo, IT and Network Industry|5 days"
IT and Network IndustryÂ,1,ERP System Support Assistant,https://ikman.lk/en/ad/erp-system-support-kurunegala,,5 days,"ERP System Support Assistant|Exesmart Dynamics (Pvt) Ltd|Kurunegala, IT and Network Industry|5 days"
IT and Network IndustryÂ,1,Graphic Designer Nugegoda,https://ikman.lk/en/ad/graphic-designer-nugegoda-colombo-16,"Rs 60,000 - 65,000",6 days,"FEATURED|Graphic Designer Nugegoda|HR Division|Rs 60,000 - 65,000|AUTH AGENT|Colombo, IT and Network Industry|6 days"
IT and Network IndustryÂ,1,Graphic Designer - Mabima,https://ikman.lk/en/ad/graphic-designer-mabima-gampaha-1,,6 days,"Graphic Designer - Mabima|private poster|Gampaha, IT and Network Industry|6 days"
IT and Network IndustryÂ,1,Computer Hardware Technician,https://ikman.lk/en/ad/computer-hardware-technician-kalutara-17,"Rs 35,000 - 50,000",6 days,"Computer Hardware Technician|Vishwadinu Group|Rs 35,000 - 50,000|MEMBER|Kalutara, IT and Network Industry|6 days"
IT and Network IndustryÂ,1,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-kalutara-207,"Rs 40,000 - 60,000",6 days,"Graphic Designer|Golden Ray Touch|Rs 40,000 - 60,000|Kalutara, IT and Network Industry|6 days"
IT and Network IndustryÂ,1,PHP Developer (Remote / Online),https://ikman.lk/en/ad/php-developer-wanted-remote-online-kurunegala,"Rs 50,000 - 100,000",7 days,"PHP Developer (Remote / Online)|STARPOSLANKA (PVT) LTD|Rs 50,000 - 100,000|Kurunegala, IT and Network Industry|7 days"
IT and Network IndustryÂ,1,Graphic Designer - Homagama,https://ikman.lk/en/ad/graphic-designer-homagama-colombo-10,,7 days,"Graphic Designer - Homagama|private poster|Colombo, IT and Network Industry|7 days"
IT and Network IndustryÂ,1,Network Systems Engineer - Malabe,https://ikman.lk/en/ad/network-systems-engineer-malabe-colombo,,8 days,"Network Systems Engineer - Malabe|Digitech Holdings Private Limited|MEMBER|Colombo, IT and Network Industry|8 days"
IT and Network IndustryÂ,1,Graphic Designer - Moratuwa,https://ikman.lk/en/ad/graphic-designer-moratuwa-colombo,,16 minutes,"Graphic Designer - Moratuwa|à¶¸à¶à¶¢à·à¶½ à·à¶»à·à¶±à·à¶ à¶»à·à·à·|Colombo, IT and Network Industry|16 minutes"
IT and Network IndustryÂ,1,WordPress Developer,https://ikman.lk/en/ad/wordpress-developer-with-ai-knowledge-wanted-kandy,,8 days,"WordPress Developer|INCREMENTAL SOFTWARE SOLUTIONS PTY. LTD|MEMBER|Kandy, IT and Network Industry|8 days"
IT and Network IndustryÂ,1,IT Assistant - Kandy,https://ikman.lk/en/ad/it-assistant-kandy-kandy,"Rs 25,000 - 35,000",8 days,"IT Assistant - Kandy|IT Assistant|Rs 25,000 - 35,000|MEMBER|Kandy, IT and Network Industry|8 days"
IT and Network IndustryÂ,1,Hardware Technician,https://ikman.lk/en/ad/hardware-technician-colombo-166,"Rs 30,000 - 50,000",9 days,"Hardware Technician|INFOTECH COMPUTERS PRIVATE LIMITED|Rs 30,000 - 50,000|MEMBER|Colombo, IT and Network Industry|9 days"
IT and Network IndustryÂ,1,Computer Hardware Technician,https://ikman.lk/en/ad/computer-hardware-technician-kurunegala-1,"Rs 35,000 - 80,000",9 days,"Computer Hardware Technician|Kingston Tech Solution (PVT) Ltd|Rs 35,000 - 80,000|MEMBER|Kurunegala, IT and Network Industry|9 days"
IT and Network IndustryÂ,1,IT Assistant - à¶à¶¸à·à¶´à·,https://ikman.lk/en/ad/it-assistant-gmph-gampaha,"Rs 25,000 - 35,000",11 days,"IT Assistant - à¶à¶¸à·à¶´à·|IT Assistant|Rs 25,000 - 35,000|MEMBER|Gampaha, IT and Network Industry|11 days"
IT and Network IndustryÂ,1,Female Graphic Designer,https://ikman.lk/en/ad/female-graphoc-designers-colombo,"Rs 55,000 - 70,000",11 days,"Female Graphic Designer|Opel Arts|Rs 55,000 - 70,000|Colombo, IT and Network Industry|11 days"
IT and Network IndustryÂ,1,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-colombo-3384,"Rs 40,000 - 60,000",12 days,"Graphic Designer|pb.lk|Rs 40,000 - 60,000|MEMBER|Colombo, IT and Network Industry|12 days"
IT and Network IndustryÂ,2,Quality Assurance (QA) Engineer,https://ikman.lk/en/ad/quality-assurance-qa-engineer-software-testing-specialist-colombo,,,"Quality Assurance (QA) Engineer|Lakmini International (Pvt) Ltd|Colombo, IT and Network Industry"
IT and Network IndustryÂ,2,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-colombo-3384,"Rs 40,000 - 60,000",12 days,"Graphic Designer|pb.lk|Rs 40,000 - 60,000|MEMBER|Colombo, IT and Network Industry|12 days"
IT and Network IndustryÂ,2,Computer Hardware Support Technician,https://ikman.lk/en/ad/printer-and-computer-hardware-support-technician-gampaha,"Rs 30,000 - 80,000",12 days,"Computer Hardware Support Technician|Shine Technology Solutions (Pvt) Ltd|Rs 30,000 - 80,000|Gampaha, IT and Network Industry|12 days"
IT and Network IndustryÂ,2,Printer IT Support Technician,https://ikman.lk/en/ad/printer-it-support-technician-colombo,"Rs 30,000 - 50,000",12 days,"Printer IT Support Technician|INFOTECH COMPUTERS PRIVATE LIMITED|Rs 30,000 - 50,000|MEMBER|Colombo, IT and Network Industry|12 days"
IT and Network IndustryÂ,2,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-colombo-3383,"Rs 45,000 - 60,000",12 days,"Graphic Designer|Private Poster|Rs 45,000 - 60,000|Colombo, IT and Network Industry|12 days"
IT and Network IndustryÂ,2,Graphic Designers,https://ikman.lk/en/ad/graphic-designers-colombo-667,,14 days,"Graphic Designers|Softwave|Colombo, IT and Network Industry|14 days"
IT and Network IndustryÂ,2,Web Developer,https://ikman.lk/en/ad/web-developer-keneku-avshyyi-kandy,,15 days,"Web Developer|INCREMENTAL SOFTWARE SOLUTIONS PTY. LTD|MEMBER|Kandy, IT and Network Industry|15 days"
IT and Network IndustryÂ,2,Customer Support Technician,https://ikman.lk/en/ad/customer-support-technician-colombo,"Rs 30,000 - 50,000",15 days,"Customer Support Technician|INFOTECH COMPUTERS PRIVATE LIMITED|Rs 30,000 - 50,000|MEMBER|Colombo, IT and Network Industry|15 days"
IT and Network IndustryÂ,2,IT Support Technician,https://ikman.lk/en/ad/it-support-technician-colombo,"Rs 30,000 - 50,000",15 days,"IT Support Technician|Infotech Computers Private Limited|Rs 30,000 - 50,000|Colombo, IT and Network Industry|15 days"
IT and Network IndustryÂ,2,Graphic Designer - Maharagama,https://ikman.lk/en/ad/graphic-designer-maharagama-colombo-101,"Rs 65,000 - 70,000",17 days,"FEATURED|Graphic Designer - Maharagama|Intertex ( Pvt) Ltd|Rs 65,000 - 70,000|AUTH AGENT|Colombo, IT and Network Industry|17 days"
IT and Network IndustryÂ,2,IT Support Engineer,https://ikman.lk/en/ad/it-support-engineer-colombo-8,,19 days,"IT Support Engineer|Legacy Health|MEMBER|Colombo, IT and Network Industry|19 days"
IT and Network IndustryÂ,2,IT Support Engineer,https://ikman.lk/en/ad/it-support-engineer-colombo-9,,19 days,"IT Support Engineer|Legacy Health|MEMBER|Colombo, IT and Network Industry|19 days"
IT and Network IndustryÂ,2,RPA Developer,https://ikman.lk/en/ad/rpa-developer-colombo-8,,19 days,"RPA Developer|Legacy Health|MEMBER|Colombo, IT and Network Industry|19 days"
IT and Network IndustryÂ,2,RPA Developer,https://ikman.lk/en/ad/rpa-developer-colombo-7,,19 days,"RPA Developer|Legacy Health|MEMBER|Colombo, IT and Network Industry|19 days"
IT and Network IndustryÂ,2,RPA Developer,https://ikman.lk/en/ad/rpa-developer-gampaha-2,,19 days,"RPA Developer|Legacy Health|MEMBER|Gampaha, IT and Network Industry|19 days"
IT and Network IndustryÂ,2,RPA Manager,https://ikman.lk/en/ad/rpa-manager-colombo-7,,19 days,"RPA Manager|Legacy Health|MEMBER|Colombo, IT and Network Industry|19 days"
IT and Network IndustryÂ,2,RPA Manager,https://ikman.lk/en/ad/rpa-manager-gampaha-2,,19 days,"RPA Manager|Legacy Health|MEMBER|Gampaha, IT and Network Industry|19 days"
IT and Network IndustryÂ,2,RPA Manager,https://ikman.lk/en/ad/rpa-manager-gampaha-1,,19 days,"RPA Manager|Legacy Health|MEMBER|Gampaha, IT and Network Industry|19 days"
IT and Network IndustryÂ,2,IT Support Engineer,https://ikman.lk/en/ad/it-support-engineer-colombo-10,,19 days,"IT Support Engineer|Legacy Health|MEMBER|Colombo, IT and Network Industry|19 days"
IT and Network IndustryÂ,2,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-gampaha-951,,19 days,"Graphic Designer|Adroit Graphic Pvt Ltd|Gampaha, IT and Network Industry|19 days"
IT and Network IndustryÂ,2,Junior Seo Specialist ( Work at Home ),https://ikman.lk/en/ad/junior-seo-specialist-work-at-home-kandy-1,"Rs 60,000 - 61,000",20 days,"Junior Seo Specialist ( Work at Home )|Third Eye Travels Kandy|Rs 60,000 - 61,000|Kandy, IT and Network Industry|20 days"
IT and Network IndustryÂ,2,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-gampaha-950,"Rs 60,000 - 70,000",21 days,"Graphic Designer|T&G Lanka (pvt) Ltd|Rs 60,000 - 70,000|Gampaha, IT and Network Industry|21 days"
IT and Network IndustryÂ,2,IT Support,https://ikman.lk/en/ad/vacancy-for-it-support-kalutara,,21 days,"IT Support|Supervision Technology (Pvt) Ltd|Kalutara, IT and Network Industry|21 days"
IT and Network IndustryÂ,2,Junior Graphic Designer,https://ikman.lk/en/ad/junior-graphic-designer-colombo-26,,21 days,"FEATURED|Junior Graphic Designer|A PLUS Eco (PVT)LTD|AUTH AGENT|Colombo, IT and Network Industry|21 days"
IT and Network IndustryÂ,2,Computer Operator - Nikaweratiya,https://ikman.lk/en/ad/computer-operator-nikaweratiya-kurunegala,"Rs 25,000 - 35,000",21 days,"Computer Operator - Nikaweratiya|Computer Operator|Rs 25,000 - 35,000|MEMBER|Kurunegala, IT and Network Industry|21 days"
IT and Network IndustryÂ,2,Junior Graphic Designer,https://ikman.lk/en/ad/junior-graphic-designer-colombo-24,,23 days,"Junior Graphic Designer|A PLUS Eco (PVT)LTD|MEMBER|Colombo, IT and Network Industry|23 days"
IT and Network IndustryÂ,3,Quality Assurance (QA) Engineer,https://ikman.lk/en/ad/quality-assurance-qa-engineer-software-testing-specialist-colombo,,,"Quality Assurance (QA) Engineer|Lakmini International (Pvt) Ltd|Colombo, IT and Network Industry"
IT and Network IndustryÂ,3,Computer Oparator à¶¸à·à·à¶­à¶à¶¸,https://ikman.lk/en/ad/computer-oparator-maavtgm-kurunegala,"Rs 25,000 - 35,000",25 days,"Computer Oparator à¶¸à·à·à¶­à¶à¶¸|computer operator|Rs 25,000 - 35,000|MEMBER|Kurunegala, IT and Network Industry|25 days"
IT and Network IndustryÂ,3,Computer Hardware Technician (Colombo wellampitiya),https://ikman.lk/en/ad/computer-hardware-technician-colombo-wellampitiya-colombo,"Rs 35,000 - 55,000",26 days,"Computer Hardware Technician (Colombo wellampitiya)|ELECTRONIC PLAZA Wellampitiya|Rs 35,000 - 55,000|Colombo, IT and Network Industry|26 days"
IT and Network IndustryÂ,3,Graphic Designer - Negombo,https://ikman.lk/en/ad/graphic-designer-negombo-gampaha-17,,27 days,"Graphic Designer - Negombo|Negombo Printers (Pvt) Ltd.|Gampaha, IT and Network Industry|27 days"
IT and Network IndustryÂ,3,Graphic Designer - Wattala,https://ikman.lk/en/ad/graphic-designer-wattala-gampaha-135,"Rs 60,000 - 90,000",28 days,"Graphic Designer - Wattala|Methuli Holdings (Pvt) Ltd|Rs 60,000 - 90,000|MEMBER|Gampaha, IT and Network Industry|28 days"
IT and Network IndustryÂ,3,Creative Designer - Nugegoda,https://ikman.lk/en/ad/creative-designer-nugegoda-colombo-1,,28 days,"Creative Designer - Nugegoda|Lyceum Global Holdings (Private) Limited|MEMBER|Colombo, IT and Network Industry|28 days"
IT and Network IndustryÂ,3,"Graphic Designer - Wattala , Elakanda",https://ikman.lk/en/ad/graphic-designer-wattala-elakanda-gampaha,"Rs 50,000 - 100,000",30 days,"Graphic Designer - Wattala , Elakanda|ANANDA ENTERPRISE|Rs 50,000 - 100,000|Gampaha, IT and Network Industry|30 days"
IT and Network IndustryÂ,3,Administration Executive (Graphic Designer) - Female,https://ikman.lk/en/ad/administration-executive-graphic-designer-female-colombo-2,,30 days,"Administration Executive (Graphic Designer) - Female|MITL Campus Pvt Ltd|Colombo, IT and Network Industry|30 days"
IT and Network IndustryÂ,3,Web Developer - Maharagama,https://ikman.lk/en/ad/web-developer-maharagama-colombo-131,"Rs 95,000 - 100,000",31 days,"FEATURED|Web Developer - Maharagama|Worth Accounting (Pvt) Ltd|Rs 95,000 - 100,000|AUTH AGENT|Colombo, IT and Network Industry|31 days"
IT and Network IndustryÂ,3,Creative Designer,https://ikman.lk/en/ad/creative-designer-colombo-31,,33 days,"Creative Designer|Euro Motors (Pte) Ltd.|MEMBER|Colombo, IT and Network Industry|33 days"
IT and Network IndustryÂ,3,Graphic Designer - Colombo,https://ikman.lk/en/ad/graphic-designer-colombo-colombo-3,"Rs 25,000 - 100,000",34 days,"Graphic Designer - Colombo|Leaf D private Limited|Rs 25,000 - 100,000|Colombo, IT and Network Industry|34 days"
IT and Network IndustryÂ,3,Graphic Designer,https://ikman.lk/en/ad/computer-graphics-and-sinhala-english-tpesetting-colombo,"Rs 50,000 - 60,000",36 days,"Graphic Designer|RG Bookshop|Rs 50,000 - 60,000|Colombo, IT and Network Industry|36 days"
IT and Network IndustryÂ,3,IT Hardware Technician (Field Job | Tangalla),https://ikman.lk/en/ad/it-hardware-technician-field-job-tangalla-hambantota,,38 days,"IT Hardware Technician (Field Job | Tangalla)|Abans PLC|AUTH AGENT|Hambantota, IT and Network Industry|38 days"
IT and Network IndustryÂ,3,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-gampaha-948,"Rs 35,000 - 50,000",38 days,"Graphic Designer|Warnitha Printers|Rs 35,000 - 50,000|Gampaha, IT and Network Industry|38 days"
IT and Network IndustryÂ,3,Computer Technician,https://ikman.lk/en/ad/computer-technician-colombo-186,"Rs 50,000 - 65,000",39 days,"Computer Technician|Imaging Concepts Pvt Ltd|Rs 50,000 - 65,000|Colombo, IT and Network Industry|39 days"
IT and Network IndustryÂ,3,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-and-video-editor-for-hire-colombo,"Rs 120,000 - 150,000",41 days,"Graphic Designer|Lakmini International (Pvt) Ltd|Rs 120,000 - 150,000|Colombo, IT and Network Industry|41 days"
IT and Network IndustryÂ,3,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-colombo-3378,,41 days,"Graphic Designer|Private Poster|Colombo, IT and Network Industry|41 days"
IT and Network IndustryÂ,3,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-colombo-3377,,41 days,"Graphic Designer|kaleidoscope print and media Solutions (PVT) Ltd|Colombo, IT and Network Industry|41 days"
IT and Network IndustryÂ,3,Junior Executive IT,https://ikman.lk/en/ad/junior-executive-it-colombo,,43 days,"Junior Executive IT|NOLIMIT|MEMBER|Colombo, IT and Network Industry|43 days"
IT and Network IndustryÂ,3,Graphic Designer - Female,https://ikman.lk/en/ad/graphic-designer-female-gampaha-19,"Rs 40,000 - 60,000",44 days,"Graphic Designer - Female|COSMOLINE|Rs 40,000 - 60,000|MEMBER|Gampaha, IT and Network Industry|44 days"
IT and Network IndustryÂ,3,Graphic Designer - Female,https://ikman.lk/en/ad/graphic-designer-female-applicant-jaffna,"Rs 30,000 - 50,000",44 days,"Graphic Designer - Female|Private Poster|Rs 30,000 - 50,000|Jaffna, IT and Network Industry|44 days"
IT and Network IndustryÂ,3,Software Devoloper,https://ikman.lk/en/ad/software-devoloper-colombo,,46 days,"Software Devoloper|Hello Mobility Solutions Limited|Colombo, IT and Network Industry|46 days"
IT and Network IndustryÂ,3,Trainee Network Technician,https://ikman.lk/en/ad/trainee-network-technician-colombo,,47 days,"Trainee Network Technician|Colombo Net Solutions Private Limited|Colombo, IT and Network Industry|47 days"
IT and Network IndustryÂ,3,Graphic Designer - Colombo 3,https://ikman.lk/en/ad/graphic-designer-colombo-3-colombo-4,,48 days,"Graphic Designer - Colombo 3|The Exotic (Pvt)Ltd|MEMBER|Colombo, IT and Network Industry|48 days"
IT and Network IndustryÂ,3,computer operator- à¶à·à¶»à·à¶«à·à¶à¶½,https://ikman.lk/en/ad/computer-operator-kurunnaaegl-kurunegala-1,"Rs 25,000 - 35,000",50 days,"computer operator- à¶à·à¶»à·à¶«à·à¶à¶½|computer operator|Rs 25,000 - 35,000|MEMBER|Kurunegala, IT and Network Industry|50 days"
IT and Network IndustryÂ,3,IT Support Engineer,https://ikman.lk/en/ad/it-support-engineer-colombo-7,,50 days,"IT Support Engineer|Legacy Health|MEMBER|Colombo, IT and Network Industry|50 days"
IT and Network IndustryÂ,4,Quality Assurance (QA) Engineer,https://ikman.lk/en/ad/quality-assurance-qa-engineer-software-testing-specialist-colombo,,,"Quality Assurance (QA) Engineer|Lakmini International (Pvt) Ltd|Colombo, IT and Network Industry"
IT and Network IndustryÂ,4,IT Support Engineer,https://ikman.lk/en/ad/it-support-engineer-colombo-6,,50 days,"IT Support Engineer|Legacy Health|MEMBER|Colombo, IT and Network Industry|50 days"
IT and Network IndustryÂ,4,RPA Manager,https://ikman.lk/en/ad/rpa-manager-colombo-6,,51 days,"RPA Manager|Private Poster|MEMBER|Colombo, IT and Network Industry|51 days"
IT and Network IndustryÂ,4,RPA Software Developer,https://ikman.lk/en/ad/rpa-software-developer-colombo-2,,51 days,"RPA Software Developer|Legacy Health|MEMBER|Colombo, IT and Network Industry|51 days"
IT and Network IndustryÂ,4,RPA Developer,https://ikman.lk/en/ad/rpa-developer-colombo-6,,51 days,"RPA Developer|Legacy Health|MEMBER|Colombo, IT and Network Industry|51 days"
IT and Network IndustryÂ,4,RPA Developer,https://ikman.lk/en/ad/rpa-developer-gampaha-1,,51 days,"RPA Developer|Legacy Health|MEMBER|Gampaha, IT and Network Industry|51 days"
IT and Network IndustryÂ,4,Graphic Designer - Female,https://ikman.lk/en/ad/graphic-designer-female-colombo-62,,51 days,"Graphic Designer - Female|Nemco Lock Pvt Ltd|Colombo, IT and Network Industry|51 days"
IT and Network IndustryÂ,4,Graphic Designer - Boralesgamuwa,https://ikman.lk/en/ad/graphic-designer-boralesgamuwa-colombo-2,"Rs 30,000 - 60,000",51 days,"Graphic Designer - Boralesgamuwa|Private Poster|Rs 30,000 - 60,000|Colombo, IT and Network Industry|51 days"
IT and Network IndustryÂ,4,Graphic Designer Female Panadura,https://ikman.lk/en/ad/graphic-designer-female-panadura-kalutara,"Rs 65,000 - 85,000",51 days,"Graphic Designer Female Panadura|company pvt|Rs 65,000 - 85,000|MEMBER|Kalutara, IT and Network Industry|51 days"
IT and Network IndustryÂ,4,Computer Operator (Female) Panadura,https://ikman.lk/en/ad/computer-operator-female-panadura-kalutara,"Rs 80,000 - 120,000",52 days,"Computer Operator (Female) Panadura|Company Pvt Uk|Rs 80,000 - 120,000|MEMBER|Kalutara, IT and Network Industry|52 days"
IT and Network IndustryÂ,4,RPA Software Developer,https://ikman.lk/en/ad/rpa-software-developer-colombo-1,,54 days,"RPA Software Developer|Legacy Health|MEMBER|Colombo, IT and Network Industry|54 days"
IT and Network IndustryÂ,4,RPA Manager,https://ikman.lk/en/ad/rpa-manager-colombo-5,,54 days,"RPA Manager|Legacy Health|MEMBER|Colombo, IT and Network Industry|54 days"
IT and Network IndustryÂ,4,RPA Developer,https://ikman.lk/en/ad/rpa-developer-colombo-5,,54 days,"RPA Developer|Legacy Health|MEMBER|Colombo, IT and Network Industry|54 days"
IT and Network IndustryÂ,4,Computer Oparator -Battaramulla,https://ikman.lk/en/ad/computer-oparator-battaramulla-colombo,"Rs 25,000 - 35,000",54 days,"Computer Oparator -Battaramulla|Computer Oparator|Rs 25,000 - 35,000|MEMBER|Colombo, IT and Network Industry|54 days"
